Commune,Temps (en minute) 
74135,42
74136,40
74137,19
74138,27
74139,31
74140,32
74141,28
74142,23
74143,37
74144,15
74145,6
74146,17
74147,43
74148,38
74150,30
74151,37
74152,19
74153,15
74154,30
74155,27
74156,17
74157,15
74158,28
74159,16
74160,36
74161,24
74162,21
74163,11
74164,31
74165,22
74166,19
74167,48
74168,28
74169,28
74170,28
74171,24
74172,28
74173,50
74174,34
74175,34
74176,26
74177,24
74178,33
74179,22
74180,32
74181,10
74182,10
74183,31
74184,33
74185,19
74186,22
74187,41
74188,39
74189,43
74190,43
74191,41
74192,38
74193,19
74194,25
74195,29
74196,37
74197,13
74198,15
74199,32
74200,22
74201,8
74202,24
74203,54
74204,15
74205,30
74206,14
74208,11
74209,21
74210,14
74211,23
74212,34
74213,16
74215,41
74216,23
74217,6
74218,12
74219,28
74220,16
74221,36
74222,24
74223,43
74224,16
74225,31
74226,21
74228,24
74229,33
74231,33
74232,42
74233,24
74234,45
74235,43
74236,23
74237,43
74238,28
74239,37
74240,24
74241,25
74242,37
74243,0
74244,21
74245,13
74249,23
74250,20
74252,29
74253,18
74254,26
74255,27
74256,0
74257,25
74258,47
74259,26
74260,18
74261,28
74262,13
74263,18
74264,24
74265,37
74266,27
74267,29
74268,18
74269,38
74270,51
74271,26
74272,18
74273,54
74274,34
74275,31
74276,37
74278,32
74279,31
74280,28
74281,0
74282,21
74283,31
74284,24
74285,34
74286,24
74287,23
74288,13
74289,28
74290,115
74291,30
74292,28
74293,34
74294,46
74295,18
74296,11
74297,33
74298,8
74299,35
74301,27
74302,32
74303,11
74304,23
74305,2
74306,26
74307,14
74308,21
74309,7
74310,25
74311,23
74312,31
74313,24
74314,33
74315,29
75101,15
75102,17
75103,14
75104,14
75105,10
75106,10
75107,11
75108,15
75109,15
75110,12
75111,10
75112,14
75113,8
75114,8
75115,10
75116,15
75117,16
75118,13
75119,14
75120,15
76001,53
76002,33
76004,20
76005,24
76006,48
76007,32
76008,15
76009,54
76010,42
76011,16
76012,29
76013,16
76014,32
76015,30
76016,52
76017,33
76018,43
76019,19
76020,42
76021,45
76022,54
76023,55
76024,47
76025,47
76026,12
76027,27
76028,59
76029,43
76030,16
76031,36
76032,25
76033,30
76034,28
76035,50
76036,21
76037,28
76038,34
76039,29
76040,42
76041,51
76042,56
76043,50
76044,29
76045,43
76046,30
76047,31
76048,54
76049,33
76050,20
76051,24
76052,35
76053,38
76054,25
76055,48
76056,46
76057,29
76058,39
76059,36
76060,49
76062,38
76063,46
76064,35
76065,54
76066,35
76067,50
76068,35
76069,23
76070,41
76071,18
76072,42
76073,16
76074,52
76075,23
76076,32
76077,55
76078,23
76079,33
76080,29
76081,21
76082,25
76083,23
76084,24
76085,20
76086,38
76087,50
76088,42
76089,44
76090,19
76091,37
76092,33
76093,51
76094,32
76095,11
76096,42
76097,28
76098,23
76099,38
76100,29
76101,29
76103,16
76104,29
76105,35
76106,27
76107,39
76108,11
76109,39
76110,49
76111,27
76112,17
76113,35
76114,25
76115,33
76116,24
76117,32
76118,25
76119,36
76120,37
76121,40
76122,48
76123,24
76124,53
76125,36
76126,39
76127,36
76128,29
76129,49
76130,48
76131,36
76132,43
76133,22
76134,31
76135,34
76136,24
76137,17
76138,40
76139,40
76140,30
76141,23
76142,53
76143,29
76144,54
76145,23
76146,33
76147,45
76148,35
76149,36
76151,36
76152,31
76153,42
76154,36
76155,32
76156,23
76157,19
76158,55
76159,24
76160,42
76161,53
76162,27
76163,33
76164,46
76165,2
76166,62
76167,26
76168,21
76169,39
76170,18
76171,42
76172,25
76173,18
76174,41
76175,36
76176,22
76177,32
76178,10
76179,34
76180,27
76181,43
76182,30
76183,14
76184,18
76185,52
76186,59
76187,14
76188,38
76189,31
76190,28
76191,37
76192,28
76193,41
76194,12
76195,21
76196,35
76197,23
76198,47
76199,54
76200,34
76201,35
76202,35
76203,39
76204,39
76205,21
76206,38
76207,35
76208,60
76209,57
76210,20
76211,42
76212,15
76213,49
76214,23
76215,16
76216,19
76217,0
76218,62
76219,51
76220,27
76221,36
76222,35
76223,42
76224,28
76225,53
76226,38
76227,43
76228,45
76229,54
76230,35
76231,0
76232,13
76233,55
76234,40
76235,20
76236,31
76237,43
76238,28
76239,32
76240,10
76241,48
76242,57
76243,35
76244,41
76245,28
76247,35
76248,31
76249,40
76250,32
76251,47
76252,37
76253,49
76254,37
76255,42
76257,39
76258,26
76259,0
76260,64
76261,46
76262,52
76263,43
76264,43
76265,56
76266,34
76267,45
76268,40
76269,45
76270,16
76271,27
76272,28
76273,25
76274,44
76275,24
76276,48
76277,51
76278,40
76279,30
76280,33
76281,35
76282,32
76283,37
76284,39
76285,27
76286,33
76287,31
76288,25
76289,41
76290,38
76291,11
76292,47
76293,55
76294,26
76295,54
76296,26
76297,61
76298,10
76299,21
76300,31
76301,20
76302,26
76303,33
76304,27
76305,26
76306,29
76307,32
76308,26
76309,56
76310,26
76311,35
76312,60
76313,28
76314,35
76315,25
76316,29
76317,44
76318,35
76319,33
76320,58
76321,25
76322,22
76323,54
76324,12
76325,45
76326,28
76327,25
76328,39
76329,27
76330,24
76331,37
76332,60
76333,44
76334,20
76335,39
76336,37
76337,30
76338,44
76339,28
76340,54
76341,19
76342,25
76343,58
76344,53
76345,58
76346,33
76347,55
76348,52
76349,13
76350,34
76351,0
76352,38
76353,34
76354,28
76355,56
76356,25
76357,31
76358,38
76359,37
76360,39
76361,28
76362,50
76363,34
76364,51
76365,32
76366,27
76367,22
76368,38
76369,38
76370,40
76371,32
76372,56
76373,44
76374,47
76375,38
76376,24
76377,18
76378,45
76379,25
76380,25
76381,60
76382,31
76383,30
76384,30
76385,39
76386,20
76387,48
76388,34
76389,21
76390,41
76391,17
76392,32
76393,52
76394,49
76395,18
76396,31
76397,26
76398,49
76399,53
76400,23
76401,51
76402,28
76403,28
76404,32
76405,18
76406,11
76407,32
76408,22
76409,26
76410,22
76411,54
76412,26
76413,16
76414,11
76415,46
76416,38
76417,40
76418,50
76419,45
76420,41
76421,11
76422,40
76423,58
76424,45
76425,46
76426,50
76427,50
76428,35
76429,16
76430,31
76431,46
76432,49
76433,37
76434,29
76435,39
76436,45
76437,25
76438,46
76439,23
76440,61
76441,34
76442,44
76443,32
76444,42
76445,36
76446,22
76447,23
76448,22
76449,42
76450,54
76451,13
76452,28
76453,28
76454,53
76455,38
76456,42
76457,36
76458,26
76459,50
76460,30
76461,38
76462,47
76463,59
76464,30
76465,50
76467,38
76468,25
76469,42
76470,26
76471,38
76472,27
76473,52
76474,23
76475,24
76476,34
76477,28
76478,30
76479,58
76480,29
76481,21
76482,14
76483,59
76484,28
76485,22
76486,9
76487,32
76488,33
76489,28
76490,24
76491,48
76492,16
76493,28
76494,22
76495,34
76496,26
76497,25
76498,17
76499,37
76500,31
76501,37
76502,30
76503,26
76504,35
76505,54
76506,44
76507,45
76508,35
76509,26
76510,52
76511,41
76512,37
76513,29
76514,29
76515,22
76516,41
76517,27
76518,29
76519,27
76520,38
76521,38
76522,36
76523,43
76524,52
76525,30
76526,30
76527,58
76528,34
76529,22
76530,58
76531,34
76532,31
76533,29
76534,28
76535,43
76536,21
76537,59
76538,39
76540,0
76541,26
76542,54
76543,27
76544,44
76545,8
76546,27
76547,31
76548,32
76549,29
76550,32
76551,29
76552,12
76553,34
76554,34
76555,30
76556,9
76557,50
76558,26
76559,58
76560,17
76561,4
76562,17
76563,33
76564,25
76565,13
76566,37
76567,53
76568,47
76569,48
76570,26
76571,35
76572,19
76573,33
76574,43
76575,22
76576,25
76577,22
76578,43
76580,26
76581,33
76582,20
76583,31
76584,42
76585,52
76586,36
76587,13
76588,45
76589,25
76590,25
76591,20
76592,28
76593,22
76594,24
76595,32
76596,27
76597,51
76598,40
76599,13
76600,8
76602,43
76603,44
76604,26
76605,18
76606,53
76607,27
76608,41
76609,34
76610,46
76611,43
76612,41
76613,22
76614,28
76615,28
76616,26
76617,21
76618,22
76619,50
76620,43
76621,34
76622,40
76623,59
76624,19
76625,49
76626,53
76627,24
76628,39
76629,28
76630,24
76631,39
76632,46
76634,30
76635,38
76636,30
76637,16
76638,44
76639,28
76640,8
76641,24
76642,28
76643,27
76644,37
76645,42
76646,40
76647,33
76648,36
76649,48
76650,23
76651,38
76652,29
76653,32
76654,40
76655,37
76656,43
76657,34
76658,35
76659,22
76660,32
76662,29
76663,19
76664,28
76665,18
76666,54
76667,15
76668,42
76669,27
76670,13
76671,34
76672,48
76673,26
76674,45
76675,33
76676,45
76677,37
76678,41
76679,55
76680,22
76681,19
76682,17
76683,26
76684,39
76685,18
76686,19
76688,19
76689,20
76690,21
76691,51
76692,28
76693,35
76694,48
76695,31
76696,26
76697,23
76698,21
76699,48
76700,38
76701,39
76702,47
76703,29
76704,25
76705,17
76706,13
76707,15
76708,12
76709,45
76710,23
76711,40
76712,36
76713,16
76714,37
76715,33
76716,29
76717,33
76718,53
76719,18
76720,15
76721,36
76723,44
76724,54
76725,42
76726,17
76727,56
76728,24
76729,47
76730,57
76731,26
76732,24
76733,41
76734,33
76735,42
76736,27
76737,47
76738,30
76739,54
76740,28
76741,35
76742,50
76743,38
76744,45
76745,44
76746,22
76747,22
76748,28
76749,30
76750,42
76751,27
76752,44
76753,27
76754,12
76755,20
76756,31
76757,48
76758,51
76759,46
77001,19
77002,15
77003,23
77004,21
77005,23
77006,23
77007,30
77008,21
77009,35
77010,27
77011,30
77012,19
77013,5
77014,9
77015,28
77016,29
77018,21
77019,29
77020,22
77021,19
77022,17
77023,20
77024,41
77025,29
77026,12
77027,38
77028,16
77029,32
77030,22
77031,29
77032,25
77033,20
77034,25
77035,25
77036,31
77037,14
77038,13
77039,12
77040,18
77041,25
77042,7
77043,43
77044,24
77045,33
77046,32
77047,21
77048,14
77049,16
77050,36
77051,28
77052,30
77053,23
77054,17
77055,11
77056,28
77057,37
77058,18
77059,20
77060,30
77061,16
77062,9
77063,21
77065,22
77066,33
77067,19
77068,35
77069,14
77070,9
77071,31
77072,18
77073,14
77075,21
77076,18
77077,12
77078,29
77079,17
77080,16
77081,20
77082,17
77083,16
77084,19
77085,18
77086,30
77087,38
77088,17
77089,33
77090,14
77091,29
77093,31
77094,22
77095,26
77096,15
77097,23
77098,44
77099,33
77100,16
77101,33
77102,29
77103,24
77104,28
77106,10
77107,25
77108,10
77109,16
77110,36
77111,26
77112,27
77113,28
77114,25
77115,33
77116,28
77117,40
77118,19
77119,36
77120,28
77121,17
77122,25
77123,25
77124,23
77125,21
77126,20
77127,22
77128,17
77129,31
77130,20
77131,0
77132,25
77133,30
77134,13
77135,32
77136,24
77137,18
77138,29
77139,14
77140,30
77141,19
77142,22
77143,10
77144,28
77145,23
77146,14
77147,39
77148,29
77149,14
77150,18
77151,26
77152,12
77153,29
77154,25
77155,12
77156,19
77157,27
77158,29
77159,31
77161,17
77162,11
77163,19
77164,27
77165,19
77166,23
77167,27
77168,34
77169,21
77170,24
77171,21
77172,26
77173,17
77174,19
77175,23
77176,28
77177,20
77178,29
77179,21
77180,27
77181,18
77182,28
77183,27
77184,26
77185,23
77186,0
77187,26
77188,18
77190,37
77191,33
77192,27
77193,20
77194,15
77195,27
77196,18
77197,26
77198,26
77199,16
77200,29
77201,34
77202,16
77203,16
77204,35
77205,21
77206,11
77207,35
77208,19
77209,6
77210,19
77211,31
77212,32
77214,22
77215,22
77216,13
77217,23
77218,24
77219,28
77220,25
77221,21
77222,20
77223,32
77224,33
77225,29
77226,14
77227,17
77228,43
77229,26
77230,33
77231,18
77232,23
77233,22
77234,20
77235,27
77236,27
77237,16
77238,29
77239,24
77240,29
77241,29
77242,14
77243,0
77244,22
77245,26
77246,11
77247,28
77248,20
77249,25
77250,25
77251,21
77252,18
77253,19
77254,24
77255,9
77256,17
77257,22
77258,17
77259,30
77260,15
77261,30
77262,19
77263,33
77264,26
77265,35
77266,23
77267,32
77268,24
77269,7
77270,20
77271,35
77272,40
77273,32
77274,15
77275,18
77276,13
77277,25
77278,13
77279,16
77280,20
77281,11
77282,29
77283,22
77284,0
77285,6
77286,31
77287,34
77288,0
77289,19
77290,37
77291,27
77292,20
77293,22
77294,20
77295,12
77296,19
77297,39
77298,36
77299,19
77300,15
77301,19
77302,14
77303,41
77304,41
77305,0
77306,22
77307,17
77308,35
77309,16
77310,31
77311,31
77312,17
77313,30
77314,37
77315,22
77316,21
77317,34
77318,21
77319,12
77320,8
77321,29
77322,37
77323,34
77325,27
77326,15
77327,31
77328,30
77329,27
77330,12
77331,37
77332,25
77333,23
77335,12
77336,32
77337,13
77338,14
77339,32
77340,23
77341,21
77342,31
77343,26
77344,29
77345,40
77347,18
77348,27
77349,33
77350,24
77352,25
77353,29
77354,22
77355,33
77356,24
77357,28
77358,10
77359,19
77360,31
77361,23
77363,13
77364,24
77365,33
77366,17
77367,20
77368,7
77369,13
77370,31
77371,25
77372,4
77373,24
77374,16
77376,26
77377,21
77378,20
77379,0
77380,18
77381,33
77382,14
77383,35
77384,17
77385,16
77386,13
77387,32
77388,31
77389,8
77390,23
77391,10
77392,29
77393,33
77394,8
77395,26
77396,13
77397,37
77398,23
77399,28
77400,34
77401,30
77402,34
77403,6
77404,12
77405,37
77406,35
77407,20
77408,16
77409,16
77410,10
77411,9
77412,24
77413,17
77414,14
77415,21
77416,44
77417,18
77418,18
77419,26
77420,31
77421,28
77423,32
77424,34
77425,22
77426,20
77427,21
77428,31
77429,37
77430,31
77431,23
77432,31
77433,15
77434,27
77435,20
77436,15
77437,19
77438,6
77439,29
77440,22
77441,17
77442,10
77443,17
77444,36
77445,15
77446,22
77447,22
77448,25
77449,22
77450,26
77451,24
77452,24
77453,21
77454,37
77455,22
77456,15
77457,24
77458,29
77459,10
77460,26
77461,26
77462,27
77463,23
77464,5
77465,30
77466,23
77467,20
77468,16
77469,34
77470,21
77471,25
77472,33
77473,25
77474,23
77475,10
77476,19
77477,13
77478,22
77479,13
77480,25
77481,38
77482,10
77483,11
77484,19
77485,35
77486,23
77487,9
77489,33
77490,28
77491,23
77492,30
77493,26
77494,24
77495,20
77496,45
77498,24
77500,35
77501,20
77504,28
77505,18
77506,21
77507,27
77508,22
77509,33
77510,20
77511,31
77512,30
77513,12
77514,22
77515,25
77516,13
77517,23
77518,14
77519,14
77520,14
77521,18
77522,22
77523,25
77524,30
77525,32
77526,23
77527,24
77528,7
77529,21
77530,11
77531,31
77532,15
77533,12
77534,19
78003,19
78005,12
78006,38
78007,16
78009,27
78010,29
78013,36
78015,23
78020,16
78029,21
78030,13
78031,10
78033,29
78034,34
78036,36
78043,16
78048,31
78049,30
78050,29
78053,36
78057,20
78062,32
78068,29
78070,17
78071,24
78072,17
78073,14
78076,42
78077,56
78082,19
78084,32
78087,22
78089,20
78090,23
78092,20
78096,42
78104,11
78107,24
78108,13
78113,15
78117,11
78118,12
78120,26
78123,15
78124,21
78125,33
78126,15
78128,32
78133,10
78138,19
78140,16
78143,18
78146,16
78147,18
78152,25
78158,7
78160,27
78162,30
78163,41
78164,12
78165,23
78168,18
78171,35
78172,17
78185,21
78188,22
78189,28
78190,17
78192,20
78193,27
78194,35
78196,22
78202,18
78206,23
78208,22
78209,56
78217,19
78220,19
78224,16
78227,26
78230,21
78231,13
78233,25
78234,17
78236,38
78237,23
78238,20
78239,8
78242,17
78245,14
78246,18
78251,12
78255,24
78261,19
78262,30
78263,29
78264,38
78265,37
78267,17
78269,65
78276,25
78278,41
78281,18
78283,41
78285,39
78289,35
78290,14
78291,13
78296,16
78297,14
78299,17
78300,18
78302,34
78305,30
78307,55
78310,33
78311,23
78314,18
78317,19
78320,30
78321,25
78322,21
78324,13
78325,38
78327,20
78329,21
78334,28
78335,4
78337,30
78343,16
78344,22
78346,18
78349,30
78350,16
78354,10
78356,20
78358,18
78361,0
78362,9
78364,33
78366,21
78367,10
78368,30
78372,13
78380,33
78381,32
78382,21
78383,27
78384,25
78385,17
78389,33
78391,18
78396,16
78397,22
78398,33
78401,14
78402,18
78403,22
78404,35
78406,25
78407,60
78410,25
78413,22
78415,32
78416,24
78417,23
78418,15
78420,34
78423,15
78431,21
78437,19
78439,50
78440,13
78442,24
78443,29
78444,25
78451,21
78455,18
78460,19
78464,51
78465,37
78466,20
78470,53
78472,24
78474,40
78475,41
78478,25
78481,7
78484,14
78486,24
78490,23
78497,54
78498,9
78499,19
78501,14
78502,8
78503,20
78505,40
78506,20
78513,33
78516,63
78517,0
78518,18
78520,34
78522,21
78524,11
78528,16
78530,18
78531,13
78536,14
78537,20
78545,15
78548,26
78550,31
78551,0
78557,58
78558,22
78559,25
78561,25
78562,14
78564,28
78565,20
78567,11
78569,25
78571,24
78575,26
78576,20
78586,18
78588,36
78590,20
78591,20
78597,11
78601,14
78605,38
78606,66
78608,30
78609,19
78615,30
78616,37
78618,24
78620,18
78621,18
78623,24
78624,21
78638,25
78640,18
78642,24
78643,24
78644,25
78646,0
78647,13
78650,13
78653,26
78655,48
78668,19
78672,18
78674,23
78677,15
78681,40
78683,28
78686,9
78688,17
79001,47
79002,49
79003,18
79004,27
79005,31
79006,56
79007,35
79008,14
79009,20
79010,28
79011,52
79012,33
79013,44
79014,52
79015,45
79016,24
79018,52
79019,51
79020,29
79022,58
79023,45
79024,28
79025,40
79027,52
79029,37
79030,39
79031,22
79032,31
79033,28
79034,12
79035,39
79038,22
79039,31
79040,33
79042,42
79043,56
79044,52
79045,54
79046,23
79047,26
79048,23
79049,32
79050,39
79051,27
79053,46
79054,40
79055,35
79056,54
79057,41
79058,31
79059,42
79060,61
79061,37
79062,42
79063,53
79064,47
79066,25
79068,45
79069,28
79070,26
79071,46
79072,39
79074,60
79075,53
79076,22
79077,41
79078,25
79079,23
79080,55
79081,18
79083,50
79084,46
79085,45
79086,21
79087,45
79088,20
79089,21
79090,34
79091,40
79092,36
79094,16
79095,57
79096,46
79098,37
79099,40
79100,20
79101,33
79102,36
79103,31
79104,26
79105,45
79106,61
79107,51
79108,43
79109,14
79111,43
79112,19
79113,50
79114,40
79115,41
79116,24
79117,27
79118,47
79119,37
79120,44
79121,40
79122,45
79123,38
79124,43
79125,20
79126,29
79127,25
79128,23
79129,26
79130,17
79131,31
79132,54
79133,23
79134,29
79135,53
79136,54
79137,22
79139,29
79140,55
79141,34
79142,43
79144,26
79145,56
79147,47
79148,49
79149,51
79150,66
79152,60
79153,54
79154,56
79156,57
79157,52
79158,44
79159,56
79160,43
79161,34
79162,16
79163,63
79164,50
79165,62
79166,23
79167,32
79168,50
79170,25
79171,44
79172,29
79173,42
79174,42
79175,56
79176,43
79177,61
79178,43
79179,30
79180,67
79183,47
79184,38
79185,26
79187,42
79188,35
79189,41
79190,44
79191,0
79195,46
79196,42
79197,48
79198,48
79199,45
79200,31
79201,38
79202,47
79203,46
79204,35
79205,57
79207,27
79208,52
79209,53
79210,43
79211,58
79212,64
79213,42
79214,48
79215,43
79216,24
79217,32
79218,51
79219,30
79220,23
79222,25
79223,39
79225,41
79226,34
79229,22
79230,58
79231,31
79235,28
79236,40
79238,37
79239,43
79240,32
79241,25
79242,42
79243,53
79244,55
79246,40
79247,30
79249,15
79250,34
79251,47
79252,55
79253,32
79254,23
79255,50
79256,39
79257,26
79258,41
79259,49
79260,50
79261,38
79263,38
79264,46
79265,47
79267,36
79268,21
79269,36
79270,34
79271,29
79273,27
79274,50
79276,36
79277,58
79278,48
79279,42
79280,52
79281,19
79282,32
79283,30
79284,27
79285,34
79286,50
79289,16
79290,30
79292,47
79293,20
79294,29
79295,40
79297,53
79298,16
79299,31
79300,51
79301,52
79302,35
79303,40
79304,17
79306,45
79307,62
79308,21
79309,44
79310,34
79311,37
79312,37
79313,44
79314,48
79316,35
79318,35
79319,35
79320,28
79321,40
79322,43
79325,60
79326,44
79327,31
79328,29
79329,45
79330,46
79331,54
79332,45
79333,50
79334,25
79335,22
79336,53
79337,22
79338,58
79339,39
79340,45
79341,43
79342,43
79343,38
79345,32
79346,40
79347,55
79348,40
79349,60
79350,29
79351,24
79352,38
79353,36
79354,35
79355,22
79356,40
79357,30
80001,0
80002,39
80003,38
80004,21
80005,45
80006,16
80008,26
80009,17
80010,29
80011,22
80013,40
80014,33
80015,7
80016,38
80017,10
80018,31
80019,43
80020,18
80021,0
80022,31
80023,44
80024,20
80025,32
80026,42
80027,39
80028,38
80029,24
80030,22
80031,39
80032,53
80033,31
80034,21
80035,31
80036,23
80037,42
80038,44
80039,34
80040,29
80041,41
80042,44
80043,41
80044,42
80045,44
80046,43
80047,42
80048,32
80049,52
80050,19
80051,18
80052,33
80053,52
80054,28
80055,10
80056,27
80057,47
80058,38
80059,47
80060,51
80061,51
80062,50
80063,34
80064,34
80065,48
80066,24
80067,40
80068,24
80069,46
80070,12
80071,34
80073,40
80074,45
80076,17
80077,25
80078,13
80079,36
80080,16
80081,45
80082,27
80083,35
80084,32
80085,25
80086,27
80087,20
80088,21
80089,41
80090,29
80092,19
80093,38
80094,28
80095,41
80096,30
80097,47
80098,43
80099,40
80100,34
80101,55
80102,37
80103,39
80104,23
80105,36
80106,35
80107,20
80108,46
80109,27
80110,19
80112,29
80113,36
80114,28
80115,39
80116,39
80117,30
80118,30
80119,31
80120,29
80121,43
80122,8
80123,30
80124,31
80125,44
80126,29
80127,36
80128,16
80129,40
80130,24
80131,21
80132,39
80133,22
80134,33
80135,13
80136,43
80137,25
80138,31
80139,34
80140,11
80141,12
80142,27
80143,46
80144,32
80145,24
80146,32
80147,14
80148,30
80149,14
80150,30
80151,34
80152,52
80153,43
80154,33
80155,20
80156,19
80157,32
80158,35
80159,27
80160,16
80161,16
80162,38
80163,12
80164,13
80165,36
80166,34
80167,18
80168,36
80169,53
80170,43
80171,10
80172,46
80173,19
80174,50
80175,44
80176,50
80177,30
80179,39
80180,30
80181,36
80182,33
80183,23
80184,38
80185,53
80186,42
80187,26
80188,36
80189,47
80190,21
80191,47
80192,39
80193,36
80194,44
80195,44
80196,22
80197,26
80198,19
80199,32
80200,17
80201,45
80202,19
80203,44
80204,37
80205,34
80206,44
80207,27
80208,23
80209,42
80210,32
80211,30
80212,29
80213,25
80214,43
80215,17
80216,47
80217,43
80218,29
80219,35
80220,46
80221,24
80222,24
80223,50
80224,46
80225,21
80226,22
80227,33
80228,26
80229,32
80230,47
80231,35
80232,44
80233,51
80234,19
80235,31
80236,43
80237,31
80238,37
80239,13
80240,30
80241,34
80242,29
80243,28
80244,33
80245,24
80246,28
80247,44
80248,31
80249,37
80250,18
80251,19
80252,25
80253,0
80256,18
80258,30
80259,48
80260,11
80261,14
80262,12
80263,47
80264,49
80265,32
80266,44
80267,22
80268,10
80269,32
80271,27
80272,44
80273,35
80274,31
80275,32
80276,38
80278,41
80279,38
80280,20
80281,20
80282,14
80283,40
80284,34
80285,27
80287,25
80288,28
80290,27
80291,25
80292,50
80293,49
80294,13
80295,43
80296,31
80297,31
80298,35
80299,39
80300,42
80301,32
80302,50
80303,26
80304,22
80305,21
80306,51
80307,14
80308,24
80310,40
80311,45
80312,30
80313,34
80314,34
80315,28
80316,26
80317,32
80318,31
80319,26
80320,39
80321,40
80322,47
80324,27
80325,44
80326,45
80327,23
80328,39
80329,39
80330,25
80331,20
80332,20
80333,34
80334,23
80335,41
80336,47
80337,26
80338,24
80339,46
80340,44
80341,30
80342,42
80343,59
80344,38
80345,21
80346,38
80347,48
80348,38
80349,31
80350,28
80351,24
80352,29
80353,43
80354,21
80355,48
80356,41
80357,29
80358,35
80359,46
80360,26
80361,29
80362,26
80364,32
80365,34
80366,41
80367,47
80368,29
80369,34
80371,22
80372,20
80373,31
80374,18
80375,46
80376,26
80377,37
80378,45
80379,17
80380,21
80381,35
80383,46
80384,50
80385,10
80386,45
80387,24
80388,19
80389,35
80390,40
80391,44
80392,39
80393,50
80395,43
80396,28
80397,48
80399,20
80400,36
80401,44
80402,37
80403,28
80404,31
80405,30
80406,21
80407,35
80408,35
80409,45
80410,27
80411,33
80412,27
80413,23
80414,31
80415,38
80416,33
80417,38
80418,37
80419,41
80420,34
80421,48
80422,15
80423,30
80424,18
80425,38
80426,33
80427,4
80428,28
80429,34
80430,34
80431,31
80432,43
80433,50
80434,22
80435,24
80436,43
80437,46
80438,30
80439,29
80440,23
80442,33
80443,41
80444,14
80445,13
80446,16
80447,41
80449,33
80450,51
80451,53
80452,27
80453,48
80455,36
80456,47
80458,26
80459,34
80460,40
80461,18
80462,18
80463,34
80464,29
80465,32
80466,38
80467,51
80468,33
80469,34
80470,39
80472,40
80473,49
80474,47
80475,31
80476,16
80477,28
80478,46
80479,41
80480,30
80481,44
80482,17
80484,46
80485,25
80486,35
80487,29
80488,36
80489,15
80490,36
80491,41
80493,41
80494,33
80495,9
80496,26
80497,25
80498,42
80499,37
80500,25
80501,25
80502,19
80503,29
80504,42
80505,43
80507,32
80508,52
80509,27
80511,44
80512,12
80513,34
80514,37
80515,43
80516,25
80517,47
80518,21
80519,24
80520,47
80521,34
80522,50
80523,38
80524,45
80525,41
80526,32
80527,30
80528,40
80529,25
80530,36
80531,39
80532,44
80533,46
80535,34
80536,27
80537,32
80538,32
80540,46
80541,46
80542,51
80543,43
80544,9
80545,32
80546,15
80547,34
80548,12
80549,51
80550,26
80551,44
80552,33
80553,24
80554,32
80555,20
80556,22
80557,11
80558,32
80559,36
80560,46
80561,48
80562,24
80563,29
80565,22
80566,38
80568,42
80569,40
80570,32
80571,35
80572,39
80573,44
80574,21
80575,28
80576,35
80577,30
80578,15
80579,32
80580,28
80582,27
80583,23
80584,30
80585,34
80586,30
80587,30
80588,13
80589,28
80590,16
80591,23
80592,52
80593,43
80594,25
80595,37
80596,9
80597,25
80598,20
80599,23
80600,18
80601,33
80602,6
80603,23
80604,43
80605,28
80606,24
80607,33
80608,43
80609,15
80611,25
80613,33
80614,8
80615,44
80616,42
80617,44
80618,27
80619,38
80620,11
80621,45
80622,27
80623,53
80624,25
80625,40
80626,24
80627,21
80628,37
80629,19
80630,34
80631,32
80632,14
80633,23
80634,21
80635,14
80637,15
80638,48
80639,16
80640,44
80642,25
80643,24
80644,42
80645,31
80646,47
80647,45
80648,51
80649,29
80650,20
80651,48
80652,36
80654,18
80655,38
80656,26
80657,40
80658,25
80659,35
80661,21
80662,24
80663,26
80664,40
80665,22
80666,47
80667,53
80668,30
80669,53
80670,23
80671,40
80672,33
80673,33
80674,9
80675,32
80676,51
80677,23
80678,56
80679,25
80680,42
80681,33
80682,42
80683,50
80684,30
80685,49
80686,27
80687,53
80688,24
80690,21
80691,16
80692,21
80693,37
80694,35
80695,34
80696,20
80697,50
80698,37
80699,50
80700,27
80701,25
80702,16
80703,53
80704,21
80705,43
80706,36
80707,55
80708,48
80709,32
80710,19
80711,35
80713,32
80714,36
80716,13
80717,21
80718,21
80719,39
80721,25
80722,24
80723,25
80724,17
80725,13
80726,26
80728,37
80729,39
80730,18
80732,31
80733,36
80734,34
80735,26
80736,19
80737,32
80738,34
80740,36
80741,30
80742,31
80743,48
80744,42
80746,26
80747,31
80748,26
80749,8
80750,23
80751,29
80752,28
80753,46
80754,38
80755,38
80756,36
80757,37
80758,37
80759,54
80760,28
80761,28
80762,27
80763,17
80764,18
80765,21
80766,33
80767,23
80769,37
80770,30
80771,32
80773,30
80774,29
80775,21
80776,35
80777,40
80778,30
80779,10
80780,29
80781,41
80782,22
80783,22
80784,32
80785,19
80786,29
80787,25
80788,48
80789,42
80790,53
80791,17
80792,28
80793,29
80794,32
80795,30
80796,28
80797,34
80798,23
80799,28
80800,34
80801,29
80802,27
80803,45
80804,33
80805,46
80806,27
80807,35
80808,28
80809,23
80810,32
80811,27
80812,21
80813,41
80814,43
80815,25
80819,31
80820,33
80821,42
80822,45
80823,41
80824,34
80825,26
80826,34
80827,27
80828,48
80829,24
80830,18
80832,20
80833,20
80834,29
80835,29
80836,14
